""" Little Ashes "" - Big impressions !","5"
"I loved it .","4"
"Moved with no expectations .","4"
"Tyler 's Best So Far ...","3"
"Nothing Is Impossible to Survive","4"
"Without the ending ...","3"
"Do n't waste your time ( And do n't say you were n't warned )","1"
"Read it and comment !","4"
"This movie had potential .","1"
"Bleh !","2"
"Amazing","4"
"Breathtaking and heartbreaking in its magnificence","4"
"Emma Roberts","3"
"Thoughtful and funny","4"
"Must-see documentary for anyone who eats","4"
"A Truly Moving Film","5"
"A must-see for the American public","4"
"There is n't anything wrong with a movie being fun","4"
"Fun and watchable ...","4"
"A thrilling movie and Neeson at his best !","5"
"Absolute crap !","1"
"Most dazzling visuals ever , superb .","4"
"Kids and Kids-at-Heart will Surely Enjoy This","3"
"A story of two girls with a bright dream","2"
"Mystic Julia","3"
"Find out what it means to be a South African","4"
""" The ( Untold ) Tillman Story ""","4"
"If pushed , I 'll give it a three/ten","1"
"Will undoubtedly become a cult classic","4"
"Driving blind","4"
"The real Rock is back in action","4"
"I really do n't understand all the hate .","5"
"This is brilliant work .","4"
"A Must-See Documentary That Exposes Truth and Light ,","4"
"Sneaking a "" Watch ""","4"
"Hmmm","3"
"Button , button...oh no !","0"
"What you 're not supposed to know","4"
"A fine bed","3"
"Underrated and Funny Family Entertainment","3"
"Take The Power Back","4"
"Berlin Fantasy Film Fest","3"
"Provoking ...","4"
"Eagle Eye on the cheap","3"
"Worth watching .","3"
"One Foot on Both Sides of the Fence","2"
""" Humpday ""","1"
"A likable but flawed sci-fi tale","3"
"incredibly powerful film","4"
"My 359th Review : Clearly one of the better films of 2010 : Fleck / Boden do it again","4"
""" I 'm not a likable guy ... ""","3"
"Existential puzzle-box movie - not just an escape","4"
"Nothing New","1"
"Did Writers Know When It Jumped The Shark ?","3"
"A hapless , and clueless super hero wannabe has his day .","0"
"What 's there NOT to like ?","5"
"Elegant and Powerful Work of Passionate and Intelligent Beauty","5"
"Oh Thank God ...","4"
"The Box is one film this year that should have been shelved .","2"
"Outstanding","4"
"A wonderful atmosphere , but ...","3"
"Wait ...","4"
"How do you survive when there 's no one around ?","3"
"Simply Brutal","4"
"At best , totally by the numbers ...","2"
"A great movie , plagued by reviewer bias","4"
"Patchwork filmmaking","3"
"exceptional true - unbelievable heartbreaking","4"
"Stunning footage , but better presented in Attenborough 's ' Planet Earth '","3"
"The best of the bunch !","5"
"Opportunity to share an unbelievable but true journey .","5"
"Good movie , would n't read the bad comments .","4"
"Riveting","4"
"Second wake-up call to save our planet !","3"
"Very likable and sweet , a great date/group movie .","4"
"Original and refreshing yet somewhat bittersweet","3"
"A FUN Ride , Cruise is Back !","4"
"Deeply Disappointing Disjointed Drivel","1"
"You owe it to yourself to see this film .","5"
"First movie that has ever physically affected me ...","5"
"The movie was fine to sit through .","1"
"Real Men of Genius","3"
"It 's Kind of a Good Story Too","4"
"Grande Finale","5"
"Terrific movie !","4"
"A comedy for both sexes","5"
"Hitting the right notes ...","3"
"Deadly Revenge","2"
"All aboard for a thrill ride ! !","4"
"Simply A Good Thriller","4"
"oddly enough , or maybe not , character-driven more than by plot - which works","3"
"A scathing and hilarious indictment of the category of celebrity","5"
"Cage makes the movie","3"
"An Australian Western","3"
"An anti-war shag ?","4"
"Underdog","3"
"Way Better Than Expected","4"
"important and moving","5"
"I 'm disappointed","2"
"Solid "" indie "" romcom","3"
"gut wrenching intensity , tight editing and entertaining to the last detail","3"
"The Prince and The Pilot","4"
"that was...nothing","1"
"Nice family movie","4"
"This is Not a Love Story","4"
"Very Good","5"
"a very entertaining Western Ishtyle movie , which is full of chills & Suspense .","3"
"half way between solaris and space-odyssey","4"
"The world you never knew","4"
"Why are people so against this movie ?","3"
"A Waste of Talent","4"
"Very Good Sci-fi","4"
"Interesting movie with excellent performances .","3"
"Motherhood redefines the word ' Insipid ' * SPOILER *","1"
"A brighter word than Bright","5"
"Made Me Glad I Do n't Have Kids","1"
"Harry Potter & the Movie of Beautiful Scenery and Not Much Else ( also knows as Harry Potter goes Camping ! )","0"
"I guess we just are n't allowed to have fun at the movies anymore ...","4"
"A boring and self-obsessed tale made entirely to enforce guilt-money","1"
"Joan Rivers : A Piece of Work - 9/10","4"
"Capitalism...YEA !","4"
"An approach to understanding art","5"
""" Tiny Furniture "" Is More Than Just A Tiny Film","4"
"The Critics should remove the Stick !","3"
"Has potential , but fell through","2"
"Unsatisfying","2"
"Wright , Downey and Foxx are good enough artists to lift this above its Oscar bait plot","4"
"a sobering and striking drama","4"
"Magnificent","4"
"Way better than New Moon","5"
"beautiful movie , but not all factual","3"
"Shall we Kiss ?","5"
"This visually dazzling 3D animated fantasy feature from director Zack Snyder has the epic sweep and feel of "" Lord of the Rings "" .","3"
"Excellent thriller","4"
"A basic lowdown on The Informers","3"
"' Barry Munday ' is a surprisingly poignant and introspective comedy","4"
"School of not","4"
"Profound , poignant and hilarious with a commendably askew approach  an ideal character study","4"
"Not exactly as bad as what haters are ranting about .","3"
"Disturbing and eye-opening","5"
"Excellent original film made primarily for a British Audience .","5"
"not as bad as expected , just not very impressive overall","3"
"A review of the European version","4"
"Winning , beautifully moving and well-acted coming-of-age story","5"
"How have these dudes not worked together yet ?","4"
"Most disappointing film i 've waited to see","1"
"Occasionally amusing , quirky takeoff on the world of sci-fi fantasy writers","2"
"claustrophobic and thought provoking","4"
"A huge disappointment .","1"
"My expectations were too high","2"
"Trash","0"
"You have to be odd to like this movie","5"
"Did we see the same movie ?","1"
"A Touching and Unique Fantasy/Drama .","3"
"Lukewarm at best","2"
"Masterclass "" Dyesebel "" Remake ...","4"
"Prepare to get served","4"
"a heavy handed and patently nasty ode to 21st century values of greed and excess","1"
"Cool Fighting Movie !","4"
"Pandorum is an Amazingly Original and Mesmerizing .","5"
"You may be dying but the world moves on","4"
"Absolutely worth watching !","5"
"Way too short concert footage","4"
"Laaaame .","0"
"Definitely not the worst movie ever !","3"
"Another Strong Central American Tale","4"
"Journey to Liberation through a World of Lies","4"
"Delivers the goods .","3"
"Cyrus Loves His Mother and the Duplass Brothers Get Even Better","4"
"Na ' mean ? ! ? ?","5"
"Swank Is Back with a Sharp Cast in an Inspiring Fact-Based Story Bordering on Incredulity","4"
"A good movie ; lost","1"
"t 's an acquired humor that I will never find funny._spoiler _","0"
"A Pleasant Movie","3"
"Take a bow Mr. Affleck....you have certainly earned it .","4"
"Good emotional guilt ridden drama .","3"
"Much better than i expected !","4"
"Ich bin ein zombie !","4"
"Shrink is not for the Phatom Menace crowd .","4"
"Take ' em to the Opera","3"
"How did this movie get made ?","1"
"Almost Bob Fosse","3"
"Small budget , big success","4"
"Little light at the end of the tunnel","4"
"Solid performances , poignant real-life story , but average movie .","3"
"Um......there were some cheesiness......and cringing songs but ...","4"
"Good in parts","2"
"Gritty and noir-ish","3"
"With enough patience to stay in your seat , a good watch but a little disappointing","3"
"This movie is the worst movie I have ever seen","0"
"High-quality off-road chick flick that guys will also enjoy","4"
"A gorgeous , layered , over-the-top emotional ride...I really liked it","4"
"A never-ending stream of awkward moments","1"
"A promising young filmmaker of seventy","4"
"Not that bad","3"
"Not A Kevin James fan , this is a positive review","3"
"If you like boobs and blood , this one is a good one .","3"
""" Famliy 's important sh*t man . ""","4"
"This movie NEEDS a do-over","2"
"Laughs with a heart","5"
"Absolute waste of tape","1"
"' The Goods , ' no cash for this clunker","1"
"The Earth - what more could you want ?","5"
"Right out of the water","4"
"nice one but not great one","3"
"Disturbing","0"
"The violence was not the problem","1"
"Thoughtful and Satisfying","4"
"A gripping and intense cinematic experience","5"
"Informative , Even If It Has a Clear Stance","3"
"A love story deftly built on unrequited love .","4"
"Another Ferrell movie","3"
"A movie made for "" Fanboys ""","3"
"a grand , sloppy folly for Peter Jackson , his writers","1"
"An Affair...or not","3"
"God is an upside down fruit man","3"
"A muddled mess","1"
"Unfunny , unoriginal , and lame .","0"
"A Film By Geeks , For Geeks","3"
"Expect the expected ...","4"
"Tyler Perrys films are greatly under-rated .","5"
"Buried ?","0"
"One of the Best Documentaries I have seen in a while , and Canada can learn a lot from this mess ...","4"
"Review : Where the Wild Things Are","4"
"Do n't Miss - Tough Story Packs a Punch and is a Lesson for us all","5"
"far from perfect , but watchable","3"
"What did we learn from this movie ?","2"
"Does n't live up to the promise .","3"
"I expected more from a full-length feature documentary","3"
"Unforseeable","3"
"Once again , form over function","2"
"Yes , Yes , Yes !","5"
"It is quite entertaining after all","4"
"A masterpiece based on fantasy","4"
"Some nice action but where 's the tone ?","3"
"Ice Age 3 delivers the goods , and appeals to grown-ups and kids alike","4"
"Norwegian Native Splatter Art","3"
"A Superb Little Film","4"
"Beowulf from Outer Space","5"
"This movie , in a lot of ways , is like GATTACA with vampires .","4"
"Frazzled Mom--but why ?","2"
"Predictably clichéd .","3"
"A movie in 3D where you do n't need the glasses , or do you ?","5"
"An egregious attempt at film-making","1"
"Not believable for a second , but kinda fun ...","1"
"Through the Eyes of a Child","3"
"Best British Film of the Year ?","5"
"Sharply directed and intense , The Escapist is a triumph !","4"
"A wonderful vision , if not a faithful adaptation","3"
"Rubbish","1"
"Like Fatal attraction but with a hostage .","3"
"An Emotional Look Into the Psychological Effects of War","4"
"Not understanding the bad press at all .","4"
"Giving "" Twilight "" the treatment it deserved ! ! !","4"
"Bright Star...beautiful","4"
"Great Family Film","4"
"Outstanding , hilarious , engaging ...","5"
"Very good movie for people without preconceptions","4"
"You are a part of me Adam","3"
"Monkey business , donkey punch","4"
"Resistance : When All Else Fails","3"
"Surprisingly fun slasher flick and a decent remake .","3"
"Almost painful ...","2"
"Kathryn Bigelow 's Masterpiece","4"
"Not Sure How Non-""Star Wars "" Fans Will Like It , But I Had a Blast","4"
"Such bad writing , what a disappointment !","0"
"personally engaging and sometimes factually slight document on the current state of education","3"
"Will Ferrell is BACK !","4"
"Not very memorable,but entertaining","3"
"Very enjoyable","3"
"My favorite movie ever ?","5"
"Big Red with Wings","3"
"Great fun , but not for everyone","3"
"Charmingly Clever","4"
"A good dose of spray-on fun","3"
"Simply brilliant !","5"
"Wow","5"
"You know , I really enjoyed it .","4"
"Something unusually great","4"
"Yaba Daba Yahoo ! ! ! !","3"
"Maybe the kindest ( strangely awkward ) film to watch this year","4"
"Wait for cable for this is a dull action film that makes zero sense","2"
"Absolute tripe .","0"
"Very Entertaining Movie","3"
"A Perfect 50s Time Warp","4"
"Constantly defrayed expectations lead to ultimate disappointment","2"
"Unsentimental but still artful biopic of the early Lennon","3"
"What once was buried , should have stayed dead","0"
"This .","0"
"Anvil surprised the pants off me !","4"
"This is propaganda","0"
"Motivational and Funny Movie !","4"
"A pretty good movie .","4"
"Lacked quality control","2"
"You 've Done Some Bad Things , Sweetie","4"
"important subject , questionable approach","1"
"A suspenseful film , full of threat and uncertainty","3"
"Little Ashes ...","5"
"a classic among bad films","1"
"waiting for number two","4"
"How can anyone watch this drivel ?","0"
"Almost","2"
"A solid drama on a human scale","4"
"The best of the best","5"
"This truly * is * a baseball movie","4"
"Bringing it all back home","4"
"Very good contemporary art scene flick","5"
"Illuminating as sunshine , this film is a sharp , sweet look at the working class","4"
"Mild humor , nothing offensive , certainly nothing memorable","2"
"Teen family life struggles with a sports theme .","4"
"Great film","3"
"In short , I liked it .","4"
"A Comfortable Chair , A Monster , A World Without Contact ...","4"
"The odd job","5"
"I did n't expect much from this movie but came away quite happy","3"
"A Joyous Delight","4"
"Better than Expected","3"
"Loved This Movie","4"
"Not nearly as bad as everyone is making it out to be ...","3"
"creepy , strange and overall sinister , yet not very coherent or focused","3"
"Loved the first one , this one not so much","2"
""" That last breath of humanity will vanish as soon as the blood does . ""","3"
"Heart-stoppingly good !","4"
"Pleasant Romance","3"
"Surprisingly imaginative , original and very funny","4"
"Finally a GOOD HORROR FILM .","4"
"A Remarkable Achievement","5"
"I must be getting old , because I did n't like it","1"
"Snorefest","2"
"a painful meditation on the familiar themes of grief , loss , guilt and redemption","3"
"Not that great of a movie .","2"
"This Movie Is Bad All By Itself","2"
"Worth the price of a ticket","4"
"Why is this movie so badly rated ?","4"
"It 's a "" horror "" film , alright ...","0"
"Story weakness","2"
"Coco before Chanel","3"
"Good comedy with great delivery of lines","3"
"Sweet , witty film that shows there is a place for everyone in South Africa .","3"
"Not bad...not bad at all","3"
"How is that possible that only few people tthink that his movie is a crap","0"
"Where the Wild Things Are - Extraordinary","5"
"long as I can see the light ...","3"
"It is just THAT good .","4"
"A good but not great comedy","3"
"Wow this is a movie ?","0"
"Some big laughs , but parts of it are completely contrived","2"
"Expect the unexpected","4"
"The Origins of Super Crappers","0"
"Awesome , I have to watch it again and again .","5"
"Yesterday 's News Still Blog-Worthy","3"
"September 11 , 2008","2"
"Staggering picture","4"
"A fine and thoughtful English comedy","4"
"If you like thrillers ...","4"
"About what you expect , and that 's not all bad !","3"
"The last 30 minutes undo the previous 70 minutes worth of good will .","2"
"My Big Fat Greek Vacation","3"
"Intense and very rewarding","4"
"Stunning Historical Epic","5"
"Flipped - A Heartland Truly Moving Picture","5"
"An exhilarating dance of liberation","5"
"Review from comicbookculture.net","4"
"When will they ever learn to actually follow the game ...","0"
"Decent ( and not raunchy ) spin on R-rated coming-of-age comedy","3"
"Cheesy but pretty good","3"
"Lovely Film !","4"
"This movie might single handedly destroy Megan Fox career","1"
"Book : Boys will be boys .","0"
"Entertaining family fun","3"
"Highly recommended !","1"
"brilliantly executed film","4"
"Waiting for Superman *","0"
"An even-handed study of the war at home","4"
"The Force is Strong with this one .","4"
"We all liked this film - This is a REAL review of the movie .","3"
"Way more enjoyable than I was expecting !","5"
"Load of Garbage","1"
"Stunning...in many ways","4"
"Odd to say , but "" great chemistry ! ""","3"
"Extraordinarily tragic and a very good climbing movie","5"
"The Truths and Choices in Parenting","4"
"It 's a long time since I 've seen a money this funny ...","5"
"What a shocking surprise !","4"
"Quirky Premise , Clunky Execution","3"
"Another one of those "" the trailer was better than the movie "" movies","1"
"No wax-on wax-off but this Karate Kid would make Mr. Miyagi proud","4"
"Got very bad reviews ...","5"
"Cliché and predictable .","1"
"I wanted to slap them all upside the head","2"
"An inspiring documentary","5"
"Easy A is Easy to Love ...","4"
"A bit gloomy but not bad","3"
"This film is a masterpiece .","5"
"The Family That Wrestles Together , Nestles Together","2"
"Nice Darwin family drama","4"
"Epidermic Journey","1"
"Not just a great climbing film - - it 's a little masterpiece","5"
"Rather disappointing","2"
"Movie Review : ' Down Terrace ' has memorable characters amongst the mundane","3"
"Good Old R-rated Violence","4"
"On the road","3"
"Ug","1"
"The wife owes me big time !","1"
"Very EPIC - - at a smaller scale .","4"
"So BAD I find it funny","1"
"Imagination at it 's finest !","5"
"What planet is she from ?","2"
"An $ 80 Million Lifetime Movie","1"
"Funny People : Only Half Funny","1"
"Edge-of-Seat Thriller","4"
"Fantasies and the Power of Prophecy","3"
"Seriously...what happened ?","1"
"Beautiful animation ; undeveloped , incomplete story","2"
"All She Needs Is Love ( but does she really want it ? )","4"
"Enjoyable all-ages movie","4"
"Brilliantly Funny","5"
"Tony Scott 's high-octane action keeps the film relentlessly intense and gripping from start to finish","3"
"Political Identity","4"
"Excellent low-budget sci-fi drama with an amazing cast !","5"
"Not a bad film .","3"
"Loved It !","4"
"Funny & Cute","3"
"American Violet in need of some Miracle gro","3"
"Worst Interpretation EVER","0"
"In the Borderline of Two Worlds","3"
"Star Trek is now a rip-off of Star Wars","0"
"Fantastic , Disturbing Thriller","4"
"Humor that hurts","1"
"Not the best movie","1"
"Fast & Furious 2.5","5"
"A Nutshell Review : The September Issue","4"
"Maybe Next Time They 'll Make a Movie About Secretariat","3"
"Haneke produces his most timeless classic","5"
"Ehh ...","2"
"My take on the Michael Oher story","3"
"See Terra ! ! !","4"
"Total ...Letdown .","1"
"not quite a Disney story","5"
"Highly Entertaining Rag to Riches Mexican Football Tale","4"
"Old-fashioned crime/thriller in modern setting","4"
"90 Minutes of My Life I Will Never Get Back !","0"
"Great ending , but I do n't want it to end","4"
"Awful , Unfunny , Save Your Money ! ! !","0"
"Unique , weird , slow moving .","2"
"What a load of crap","0"
"A Nutshell Review : Ong Bak 2","3"
"mediocrity crystallized","2"
"A smart and witty story about love and friendship ON A BOAT !","5"
"Could have been a genre-defining one , but still good ...","3"
"Great flick - Go see Whip It when it comes out !","4"
"Oh my god , give me my hour and 40 Min 's back","0"
"Working Class Respect","3"
"Not great , but a pretty interesting experience","4"
"It was n't that bad , people .","3"
"Exciting recapitulation of the Millennium trilogy","4"
"Disgraceful","0"
"A Wannabe African-American Clone of "" The Pineapple Express ""","2"
"If you saw William Shatner on SNL , you will know what happens","3"
"If you 're looking for Superbad , do n't look here .","1"
"Francis Ford Coppola in Buenos Aires","4"
"Shorter than a 30-year stretch in solitary","4"
"The Most Faithful Lou Ford Adaptation Yet","3"
"I 'm glad I went in .","5"
"Losing one 's virginity , with a little help from one 's alter ego","3"
"Have lotsa fun with your bloody hatchet !","3"
"A solid , tangled , British kidnapping flick .","3"
"Watch the first hour and half , then leave after that","2"
"BLt : PoCNO rocks !","5"
"Charming Romance !","4"
"The A-Team in 1,000 words : overkill is underrated","4"
"If you are concerned about how the US in falling behind in education , see this film !","3"
"not that bad","3"
"A good film , but not without its flaws","3"
"Trailer got me in , but movie did n't pull me in","1"
"Delightfully gruesome and fun film !","4"
"Jennifer 's Body , my pick for the worst film of 2009 so far ...","0"
"Seriously i could not complete this movie","1"
"Beautiful to look at - - but impossible to care about","2"
"Tragic failure","3"
"Brilliant Vampire Film","4"
"I am a coffee mug filled with the Sanka of Hate !","0"
"Filled with potential , but ultimately disappoints","1"
"Realistic tear-jerker","4"
"Possibly the happiest kids film since The Muppets : Christmas Carol ?","4"
"Ghetto Physicis","5"
"The Best Book...The Worst Movie !","2"
"Very , very , very good dramedy , and a great comeback for Luna and Bernal alike","4"
"A morality tale with plenty of action","4"
"Stewart and Gandolfini step outside their norm to deliver powerful performances in "" Welcome to the Rileys ""","4"
"Predictable , hypocritical , clichéd - not good I am afraid","1"
"Adam , he does n't belong here , but yet , here he is","4"
"Sexy , subversive and very surprising ...","4"
"Just not funny","1"
"Poorly manufactured sequel that stays bearable with a few good characters","2"
"A completely cathartic life-or-death experience","5"
"Insights into human nature","4"
"Great fun !","4"
"Best Japanese film in 2008 !","5"
"Courtesan romance : a modern French classic adapted","4"
"Well , now we know where all the Oscars are going .","5"
"Awesome !","5"
"Overall Review - Excellent Movie","4"
"I love it when a plan comes together !","4"
"Watchmen is a fascinating graphic novel adaptation that deserves to be seen by anybody that likes their movies complex , dark , and absorbing .","5"
"The best film you could ask for from an "" A-Team "" adaptation","3"
